;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2010 19:15:15
;----------------------------------------------

;Address Opcode 	ASM
0x031A	0x9E00      	BCF         R0, 7 
0x031C	0x3200      	RRCF        R0, 1 
0x031E	0x9E00      	BCF         R0, 7 
0x0320	0x5003      	MOVF        R3, 0 
0x0322	0x1200      	IORWF       R0, 1 
0x0324	0x5004      	MOVF        R4, 0 
0x0326	0x1200      	IORWF       R0, 1 
;__Lib_CAN_C_A.c,491 :: 		
0x0328	0x5000      	MOVF        R0, 0 
0x032A	0x1239      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x032C	0x0E00      	MOVLW       0
0x032E	0x123A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x0330	0x123B      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x0332	0x123C      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,494 :: 		
0x0334	0xF03CC03B  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, __Lib_CAN_C_A_RegsToCANID_rslt_L0+3
0x0338	0xF03BC03A  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, __Lib_CAN_C_A_RegsToCANID_rslt_L0+2
0x033C	0xF03AC039  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x0340	0x6A39      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
;__Lib_CAN_C_A.c,495 :: 		
0x0342	0x4A36      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x0344	0x2A37      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,496 :: 		
0x0346	0xFFD9C036  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR2L
0x034A	0xFFDAC037  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR2H
0x034E	0x50DE      	MOVF        POSTINC2, 0 
0x0350	0x1239      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x0352	0x0E00      	MOVLW       0
0x0354	0x123A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x0356	0x123B      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x0358	0x123C      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,499 :: 		
0x035A	0xF03CC03B  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, __Lib_CAN_C_A_RegsToCANID_rslt_L0+3
0x035E	0xF03BC03A  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, __Lib_CAN_C_A_RegsToCANID_rslt_L0+2
0x0362	0xF03AC039  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x0366	0x6A39      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
;__Lib_CAN_C_A.c,500 :: 		
0x0368	0x4A36      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x036A	0x2A37      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,502 :: 		
0x036C	0xFFD9C036  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR2L
0x0370	0xFFDAC037  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR2H
0x0374	0x50DE      	MOVF        POSTINC2, 0 
0x0376	0x1239      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x0378	0x0E00      	MOVLW       0
0x037A	0x123A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x037C	0x123B      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x037E	0x123C      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,503 :: 		
L___Lib_CAN_C_A_RegsToCANID20:
;__Lib_CAN_C_A.c,504 :: 		
0x0380	0xF000C039  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, R0
0x0384	0xF001C03A  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, R1
0x0388	0xF002C03B  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, R2
0x038C	0xF003C03C  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, R3
;__Lib_CAN_C_A.c,505 :: 		
0x0390	0x0012      	RETURN      0
; end of __Lib_CAN_C_A_RegsToCANID
_CANSetOperationMode:
;__Lib_CAN_C_A.c,243 :: 		
;__Lib_CAN_C_A.c,244 :: 		
0x0392	0x5237      	MOVF        FARG_CANSetOperationMode_WAIT, 1 
0x0394	0xE00A      	BZ          L_CANSetOperationMode2
;__Lib_CAN_C_A.c,246 :: 		
0x0396	0xFF6FC036  	MOVFF       FARG_CANSetOperationMode_mode, CANCON
;__Lib_CAN_C_A.c,248 :: 		
L_CANSetOperationMode3:
0x039A	0x0EE0      	MOVLW       224
0x039C	0x146E      	ANDWF       CANSTAT, 0 
0x039E	0x6E01      	MOVWF       R1 
0x03A0	0x5001      	MOVF        R1, 0 
0x03A2	0x1836      	XORWF       FARG_CANSetOperationMode_mode, 0 
0x03A4	0xE001      	BZ          L_CANSetOperationMode4
0x03A6	0xD7F9      	BRA         L_CANSetOperationMode3
L_CANSetOperationMode4:
;__Lib_CAN_C_A.c,249 :: 		
0x03A8	0xD002      	BRA         L_CANSetOperationMode5
L_CANSetOperationMode2:
;__Lib_CAN_C_A.c,252 :: 		
0x03AA	0xFF6FC036  	MOVFF       FARG_CANSetOperationMode_mode, CANCON
;__Lib_CAN_C_A.c,253 :: 		
L_CANSetOperationMode5:
;__Lib_CAN_C_A.c,254 :: 		
0x03AE	0x0012      	RETURN      0
; end of _CANSetOperationMode
_CANSetBaudRate:
;__Lib_CAN_C_A.c,334 :: 		
;__Lib_CAN_C_A.c,337 :: 		
0x03B0	0x0636      	DECF        FARG_CANSetBaudRate_SJW, 1 
;__Lib_CAN_C_A.c,338 :: 		
0x03B2	0x0637      	DECF        FARG_CANSetBaudRate_BRP, 1 
;__Lib_CAN_C_A.c,339 :: 		
0x03B4	0x0638      	DECF        FARG_CANSetBaudRate_PHSEG1, 1 
;__Lib_CAN_C_A.c,340 :: 		
0x03B6	0x0639      	DECF        FARG_CANSetBaudRate_PHSEG2, 1 
;__Lib_CAN_C_A.c,341 :: 		
0x03B8	0x063A      	DECF        FARG_CANSetBaudRate_PROPSEG, 1 
;__Lib_CAN_C_A.c,343 :: 		
0x03BA	0x0E06      	MOVLW       6
0x03BC	0x6E00      	MOVWF       R0 
0x03BE	0xFF70C036  	MOVFF       FARG_CANSetBaudRate_SJW, BRGCON1
0x03C2	0x5000      	MOVF        R0, 0 
L__CANSetBaudRate60:
0x03C4	0xE004      	BZ          L__CANSetBaudRate61
0x03C6	0x3670      	RLCF        BRGCON1, 1 
0x03C8	0x9070      	BCF         BRGCON1, 0 
0x03CA	0x0FFF      	ADDLW       255
0x03CC	0xD7FB      	BRA         L__CANSetBaudRate60
L__CANSetBaudRate61:
;__Lib_CAN_C_A.c,344 :: 		
0x03CE	0x5037      	MOVF        FARG_CANSetBaudRate_BRP, 0 
0x03D0	0x1270      	IORWF       BRGCON1, 1 
;__Lib_CAN_C_A.c,345 :: 		
0x03D2	0xFF71C038  	MOVFF       FARG_CANSetBaudRate_PHSEG1, BRGCON2
0x03D6	0x3671      	RLCF        BRGCON2, 1 
0x03D8	0x9071      	BCF         BRGCON2, 0 
0x03DA	0x3671      	RLCF        BRGCON2, 1 
0x03DC	0x9071      	BCF         BRGCON2, 0 
0x03DE	0x3671      	RLCF        BRGCON2, 1 
0x03E0	0x9071      	BCF         BRGCON2, 0 
;__Lib_CAN_C_A.c,346 :: 		
0x03E2	0x503A      	MOVF        FARG_CANSetBaudRate_PROPSEG, 0 
0x03E4	0x1271      	IORWF       BRGCON2, 1 
;__Lib_CAN_C_A.c,348 :: 		
0x03E6	0xB43B      	BTFSC       FARG_CANSetBaudRate_CAN_CONFIG_FLAGS, 2 
0x03E8	0xD001      	BRA         L_CANSetBaudRate6
;__Lib_CAN_C_A.c,349 :: 		
0x03EA	0x8C71      	BSF         BRGCON2, 6 
L_CANSetBaudRate6:
;__Lib_CAN_C_A.c,351 :: 		
0x03EC	0xA03B      	BTFSS       FARG_CANSetBaudRate_CAN_CONFIG_FLAGS, 0 
0x03EE	0xD001      	BRA         L_CANSetBaudRate7
;__Lib_CAN_C_A.c,352 :: 		
0x03F0	0x8E71      	BSF         BRGCON2, 7 
L_CANSetBaudRate7:
;__Lib_CAN_C_A.c,355 :: 		
0x03F2	0xFF72C039  	MOVFF       FARG_CANSetBaudRate_PHSEG2, BRGCON3
;__Lib_CAN_C_A.c,356 :: 		
0x03F6	0xA23B      	BTFSS       FARG_CANSetBaudRate_CAN_CONFIG_FLAGS, 1 
0x03F8	0xD001      	BRA         L_CANSetBaudRate8
;__Lib_CAN_C_A.c,357 :: 		
0x03FA	0x8C72      	BSF         BRGCON3, 6 
L_CANSetBaudRate8:
;__Lib_CAN_C_A.c,358 :: 		
0x03FC	0x0012      	RETURN      0
; end of _CANSetBaudRate
_CANSetMask:
;__Lib_CAN_C_A.c,379 :: 		
;__Lib_CAN_C_A.c,381 :: 		
0x03FE	0x5036      	MOVF        FARG_CANSetMask_CAN_MASK, 0 
0x0400	0x0A00      	XORLW       0
0x0402	0xE110      	BNZ         L_CANSetMask9
;__Lib_CAN_C_A.c,382 :: 		
0x0404	0x0E18      	MOVLW       RXM0SIDH
0x0406	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0408	0x0E0F      	MOVLW       hi_addr(RXM0SIDH)
0x040A	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x040C	0xF03FC037  	MOVFF       FARG_CANSetMask_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0410	0xF040C038  	MOVFF       FARG_CANSetMask_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0414	0xF041C039  	MOVFF       FARG_CANSetMask_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0418	0xF042C03A  	MOVFF       FARG_CANSetMask_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x041C	0xF043C03B  	MOVFF       FARG_CANSetMask_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0420	0xDDFD      	RCALL       __Lib_CAN_C_A_CANIDToRegs
0x0422	0xD00F      	BRA         L_CANSetMask10
L_CANSetMask9:
;__Lib_CAN_C_A.c,385 :: 		
0x0424	0x0E1C      	MOVLW       RXM1SIDH
0x0426	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0428	0x0E0F      	MOVLW       hi_addr(RXM1SIDH)
0x042A	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x042C	0xF03FC037  	MOVFF       FARG_CANSetMask_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0430	0xF040C038  	MOVFF       FARG_CANSetMask_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0434	0xF041C039  	MOVFF       FARG_CANSetMask_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0438	0xF042C03A  	MOVFF       FARG_CANSetMask_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x043C	0xF043C03B  	MOVFF       FARG_CANSetMask_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0440	0xDDED      	RCALL       __Lib_CAN_C_A_CANIDToRegs
L_CANSetMask10:
;__Lib_CAN_C_A.c,387 :: 		
0x0442	0x0012      	RETURN      0
; end of _CANSetMask
_CANRead:
;__Lib_CAN_C_A.c,638 :: 		
;__Lib_CAN_C_A.c,643 :: 		
0x0444	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0448	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x044C	0x6AE6      	CLRF        POSTINC1 
;__Lib_CAN_C_A.c,645 :: 		
0x044E	0xAE60      	BTFSS       RXB0CON, 7 
0x0450	0xD02B      	BRA         L_CANRead32
;__Lib_CAN_C_A.c,647 :: 		
0x0452	0x0EF1      	MOVLW       241
0x0454	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,648 :: 		
0x0456	0x0EFF      	MOVLW       255
0x0458	0x6E32      	MOVWF       CANRead_lbIsItBuffer0_L0 
;__Lib_CAN_C_A.c,650 :: 		
0x045A	0x90A4      	BCF         PIR3, 0 
;__Lib_CAN_C_A.c,652 :: 		
0x045C	0xAE74      	BTFSS       COMSTAT, 7 
0x045E	0xD00A      	BRA         L_CANRead33
;__Lib_CAN_C_A.c,653 :: 		
0x0460	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x0464	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0468	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x046C	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x0470	0x86E6      	BSF         POSTINC1, 3 
;__Lib_CAN_C_A.c,654 :: 		
0x0472	0x9E74      	BCF         COMSTAT, 7 
;__Lib_CAN_C_A.c,655 :: 		
L_CANRead33:
;__Lib_CAN_C_A.c,656 :: 		
0x0474	0xA460      	BTFSS       RXB0CON, 2 
0x0476	0xD017      	BRA         L_CANRead34
;__Lib_CAN_C_A.c,657 :: 		
0x0478	0x0E07      	MOVLW       7
0x047A	0x1460      	ANDWF       RXB0CON, 0 
0x047C	0x6E00      	MOVWF       R0 
0x047E	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x0482	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0486	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x048A	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x048E	0x5000      	MOVF        R0, 0 
0x0490	0x12EE      	IORWF       POSTINC0, 1 
;__Lib_CAN_C_A.c,658 :: 		
0x0492	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x0496	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x049A	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x049E	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x04A2	0x0E01      	MOVLW       1
0x04A4	0x16EE      	ANDWF       POSTINC0, 1 
;__Lib_CAN_C_A.c,659 :: 		
L_CANRead34:
;__Lib_CAN_C_A.c,660 :: 		
0x04A6	0xD035      	BRA         L_CANRead35
L_CANRead32:
;__Lib_CAN_C_A.c,662 :: 		
0x04A8	0x010F      	MOVLB       15
0x04AA	0xAF50      	BTFSS       RXB1CON, 7, 1
0x04AC	0xD030      	BRA         L_CANRead36
;__Lib_CAN_C_A.c,664 :: 		
0x04AE	0x0EF1      	MOVLW       241
0x04B0	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,665 :: 		
0x04B2	0x0E0A      	MOVLW       10
0x04B4	0x126F      	IORWF       CANCON, 1 
;__Lib_CAN_C_A.c,666 :: 		
0x04B6	0x6A32      	CLRF        CANRead_lbIsItBuffer0_L0 
;__Lib_CAN_C_A.c,668 :: 		
0x04B8	0x92A4      	BCF         PIR3, 1 
;__Lib_CAN_C_A.c,670 :: 		
0x04BA	0xAC74      	BTFSS       COMSTAT, 6 
0x04BC	0xD00A      	BRA         L_CANRead37
;__Lib_CAN_C_A.c,671 :: 		
0x04BE	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x04C2	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x04C6	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x04CA	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x04CE	0x86E6      	BSF         POSTINC1, 3 
;__Lib_CAN_C_A.c,672 :: 		
0x04D0	0x9C74      	BCF         COMSTAT, 6 
;__Lib_CAN_C_A.c,673 :: 		
L_CANRead37:
;__Lib_CAN_C_A.c,675 :: 		
0x04D2	0x0E07      	MOVLW       7
0x04D4	0x1550      	ANDWF       RXB1CON, 0, 1
0x04D6	0x6E00      	MOVWF       R0 
0x04D8	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x04DC	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x04E0	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x04E4	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x04E8	0x5000      	MOVF        R0, 0 
0x04EA	0x12EE      	IORWF       POSTINC0, 1 
;__Lib_CAN_C_A.c,676 :: 		
0x04EC	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x04F0	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x04F4	0x0E02      	MOVLW       2
0x04F6	0x5CEE      	SUBWF       POSTINC0, 0 
0x04F8	0xE209      	BC          L_CANRead38
;__Lib_CAN_C_A.c,677 :: 		
0x04FA	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x04FE	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0502	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0506	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x050A	0x8EE6      	BSF         POSTINC1, 7 
L_CANRead38:
;__Lib_CAN_C_A.c,678 :: 		
0x050C	0xD002      	BRA         L_CANRead39
L_CANRead36:
;__Lib_CAN_C_A.c,680 :: 		
0x050E	0x6A00      	CLRF        R0 
0x0510	0x0012      	RETURN      0
;__Lib_CAN_C_A.c,681 :: 		
L_CANRead39:
L_CANRead35:
;__Lib_CAN_C_A.c,684 :: 		
0x0512	0x0E0F      	MOVLW       15
0x0514	0x1465      	ANDWF       RXB0DLC, 0 
0x0516	0x6E00      	MOVWF       R0 
0x0518	0xF033C000  	MOVFF       R0, CANRead_ddatalen_L0
;__Lib_CAN_C_A.c,685 :: 		
0x051C	0xFFE1C02D  	MOVFF       FARG_CANRead_dataLen, FSR1L
0x0520	0xFFE2C02E  	MOVFF       FARG_CANRead_dataLen+1, FSR1H
0x0524	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_CAN_C_A.c,687 :: 		
0x0528	0xAC65      	BTFSS       RXB0DLC, 6 
0x052A	0xD009      	BRA         L_CANRead40
;__Lib_CAN_C_A.c,688 :: 		
0x052C	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x0530	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0534	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0538	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x053C	0x8CE6      	BSF         POSTINC1, 6 
L_CANRead40:
;__Lib_CAN_C_A.c,691 :: 		
0x053E	0xA662      	BTFSS       RXB0SIDL, 3 
0x0540	0xD01D      	BRA         L_CANRead41
;__Lib_CAN_C_A.c,692 :: 		
0x0542	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x0546	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x054A	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x054E	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x0552	0x8AE6      	BSF         POSTINC1, 5 
;__Lib_CAN_C_A.c,693 :: 		
0x0554	0x0E61      	MOVLW       RXB0SIDH
0x0556	0x6E36      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr 
0x0558	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x055A	0x6E37      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1 
0x055C	0x0EF7      	MOVLW       247
0x055E	0x6E38      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_CAN_CONFIG_FLAGS 
0x0560	0xDE4E      	RCALL       __Lib_CAN_C_A_RegsToCANID
0x0562	0xFFE1C029  	MOVFF       FARG_CANRead_id, FSR1L
0x0566	0xFFE2C02A  	MOVFF       FARG_CANRead_id+1, FSR1H
0x056A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x056E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x0572	0xFFE6C002  	MOVFF       R2, POSTINC1
0x0576	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_CAN_C_A.c,694 :: 		
0x057A	0xD013      	BRA         L_CANRead42
L_CANRead41:
;__Lib_CAN_C_A.c,696 :: 		
0x057C	0x0E61      	MOVLW       RXB0SIDH
0x057E	0x6E36      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr 
0x0580	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x0582	0x6E37      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1 
0x0584	0x0EFF      	MOVLW       255
0x0586	0x6E38      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_CAN_CONFIG_FLAGS 
0x0588	0xDE3A      	RCALL       __Lib_CAN_C_A_RegsToCANID
0x058A	0xFFE1C029  	MOVFF       FARG_CANRead_id, FSR1L
0x058E	0xFFE2C02A  	MOVFF       FARG_CANRead_id+1, FSR1H
0x0592	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0596	0xFFE6C001  	MOVFF       R1, POSTINC1
0x059A	0xFFE6C002  	MOVFF       R2, POSTINC1
0x059E	0xFFE6C003  	MOVFF       R3, POSTINC1
L_CANRead42:
;__Lib_CAN_C_A.c,699 :: 		
0x05A2	0x6A31      	CLRF        CANRead_i_L0 
;__Lib_CAN_C_A.c,700 :: 		
0x05A4	0x0E66      	MOVLW       RXB0D0
0x05A6	0x6E34      	MOVWF       CANRead_ptr_L0 
0x05A8	0x0E0F      	MOVLW       hi_addr(RXB0D0)
0x05AA	0x6E35      	MOVWF       CANRead_ptr_L0+1 
;__Lib_CAN_C_A.c,701 :: 		
L_CANRead43:
0x05AC	0x5033      	MOVF        CANRead_ddatalen_L0, 0 
0x05AE	0x5C31      	SUBWF       CANRead_i_L0, 0 
0x05B0	0xE210      	BC          L_CANRead44
;__Lib_CAN_C_A.c,702 :: 		
0x05B2	0x5031      	MOVF        CANRead_i_L0, 0 
0x05B4	0x242B      	ADDWF       FARG_CANRead_data_, 0 
0x05B6	0x6EE1      	MOVWF       FSR1L 
0x05B8	0x0E00      	MOVLW       0
0x05BA	0x202C      	ADDWFC      FARG_CANRead_data_+1, 0 
0x05BC	0x6EE2      	MOVWF       FSR1H 
0x05BE	0x5031      	MOVF        CANRead_i_L0, 0 
0x05C0	0x2434      	ADDWF       CANRead_ptr_L0, 0 
0x05C2	0x6EE9      	MOVWF       FSR0L 
0x05C4	0x0E00      	MOVLW       0
0x05C6	0x2035      	ADDWFC      CANRead_ptr_L0+1, 0 
0x05C8	0x6EEA      	MOVWF       FSR0H 
0x05CA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_CAN_C_A.c,703 :: 		
0x05CE	0x2A31      	INCF        CANRead_i_L0, 1 
;__Lib_CAN_C_A.c,704 :: 		
0x05D0	0xD7ED      	BRA         L_CANRead43
L_CANRead44:
;__Lib_CAN_C_A.c,707 :: 		
0x05D2	0x0EF1      	MOVLW       241
0x05D4	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,710 :: 		
0x05D6	0xAEA4      	BTFSS       PIR3, 7 
0x05D8	0xD00A      	BRA         L_CANRead45
;__Lib_CAN_C_A.c,711 :: 		
0x05DA	0xFFE9C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x05DE	0xFFEAC030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x05E2	0xFFE1C02F  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x05E6	0xFFE2C030  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x05EA	0x88E6      	BSF         POSTINC1, 4 
;__Lib_CAN_C_A.c,712 :: 		
0x05EC	0x9EA4      	BCF         PIR3, 7 
;__Lib_CAN_C_A.c,713 :: 		
L_CANRead45:
;__Lib_CAN_C_A.c,715 :: 		
0x05EE	0x5232      	MOVF        CANRead_lbIsItBuffer0_L0, 1 
0x05F0	0xE002      	BZ          L_CANRead46
;__Lib_CAN_C_A.c,716 :: 		
0x05F2	0x9E60      	BCF         RXB0CON, 7 
0x05F4	0xD002      	BRA         L_CANRead47
L_CANRead46:
;__Lib_CAN_C_A.c,718 :: 		
0x05F6	0x010F      	MOVLB       15
0x05F8	0x9F50      	BCF         RXB1CON, 7, 1
L_CANRead47:
;__Lib_CAN_C_A.c,720 :: 		
0x05FA	0x0EFF      	MOVLW       255
0x05FC	0x6E00      	MOVWF       R0 
;__Lib_CAN_C_A.c,721 :: 		
0x05FE	0x0012      	RETURN      0
; end of _CANRead
_CANInitialize:
;__Lib_CAN_C_A.c,769 :: 		
;__Lib_CAN_C_A.c,774 :: 		
0x0600	0x9493      	BCF         TRISB, 2 
;__Lib_CAN_C_A.c,775 :: 		
0x0602	0x8693      	BSF         TRISB, 3 
;__Lib_CAN_C_A.c,776 :: 		
0x0604	0x0E80      	MOVLW       128
0x0606	0x6E36      	MOVWF       FARG_CANSetOperationMode_mode 
0x0608	0x0EFF      	MOVLW       255
0x060A	0x6E37      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x060C	0xDEC2      	RCALL       _CANSetOperationMode
;__Lib_CAN_C_A.c,779 :: 		
0x060E	0xF036C029  	MOVFF       FARG_CANInitialize_SJW, FARG_CANSetBaudRate_SJW
;__Lib_CAN_C_A.c,780 :: 		
0x0612	0xF037C02A  	MOVFF       FARG_CANInitialize_BRP, FARG_CANSetBaudRate_BRP
;__Lib_CAN_C_A.c,781 :: 		
